Entity,Code,Year,cost_of_starchy_staples,cost_of_legumes__nuts_and_seeds,cost_of_oils_and_fats,cost_of_fruits,cost_of_vegetables,cost_of_animal_source_foods
New Zealand,NZL,2021,0.33,0.31,0.06,0.86,0.61,0.69
Nicaragua,NIC,2021,0.88,0.33,0.2,0.54,0.89,1.23
Niger,NER,2021,0.43,0.26,0.18,0.72,0.47,1.51
Nigeria,NGA,2021,1,0.25,0.15,0.34,0.75,1.01
North America (WB),,2021,0.39,0.24,0.08,0.56,0.78,0.71
North Macedonia,MKD,2021,0.55,0.44,0.15,0.78,0.77,1.18
Norway,NOR,2021,0.62,0.35,0.09,0.79,0.93,0.87
Oman,OMN,2021,0.34,0.37,0.15,0.44,0.47,0.82
Pakistan,PAK,2021,0.46,0.33,0.28,0.78,0.4,1.1
Palestine,PSE,2021,0.56,0.25,0.15,0.46,0.43,0.73
Panama,PAN,2021,0.76,0.38,0.2,0.75,1.12,1.22
Paraguay,PRY,2021,0.45,0.96,0.14,0.74,1.02,0.85
Peru,PER,2021,0.63,0.47,0.18,0.62,0.61,1.04
Philippines,PHL,2021,0.68,0.38,0.2,0.77,1.02,0.8
Poland,POL,2021,0.4,0.42,0.11,0.65,1.05,0.8
Portugal,PRT,2021,0.35,0.36,0.11,0.62,0.82,0.74
Qatar,QAT,2021,0.56,0.25,0.15,0.46,0.49,0.72
Romania,ROU,2021,0.44,0.42,0.11,0.72,0.53,1.02
Russia,RUS,2021,0.41,0.29,0.15,0.62,0.52,0.64
Rwanda,RWA,2021,0.62,0.22,0.23,0.4,0.32,1.43
Saint Kitts and Nevis,KNA,2021,0.63,0.4,0.19,0.9,1.15,0.68
Saint Lucia,LCA,2021,0.81,0.32,0.22,0.51,1.08,0.93
Saint Vincent and the Grenadines,VCT,2021,0.87,0.72,0.27,0.73,1.55,0.81
Sao Tome and Principe,STP,2021,0.52,0.28,0.12,0.16,0.78,0.87
Saudi Arabia,SAU,2021,0.27,0.43,0.25,0.8,0.45,1.02
Senegal,SEN,2021,0.52,0.31,0.19,0.29,0.61,1.05
Serbia,SRB,2021,0.69,0.59,0.13,0.75,0.86,0.98
Seychelles,SYC,2021,0.58,0.37,0.16,0.32,1.15,1.04
Sierra Leone,SLE,2021,0.65,0.38,0.11,0.26,0.42,1.18
Singapore,SGP,2021,0.53,0.35,0.12,0.81,0.76,0.67
Slovakia,SVK,2021,0.37,0.33,0.09,0.64,0.92,0.62
Slovenia,SVN,2021,0.31,0.39,0.08,0.75,0.76,0.74
Somalia,SOM,2021,0.71,0.73,0.24,0.37,0.79,1.3
South Africa,ZAF,2021,0.56,0.31,0.1,0.66,0.68,1.08
South Asia (WB),,2021,0.45,0.34,0.25,0.86,0.81,1.08
South Korea,KOR,2021,0.5,0.5,0.11,1.4,1.63,1.44
South Sudan,SSD,2021,0.72,0.45,0.2,0.41,0.7,1.48
Spain,ESP,2021,0.31,0.23,0.08,0.83,0.79,0.68
Sri Lanka,LKA,2021,0.53,0.24,0.43,0.98,0.93,1.01
Sub-Saharan Africa (WB),,2021,0.64,0.33,0.19,0.4,0.62,1.18
Sudan,SDN,2021,0.35,0.24,0.2,0.25,0.42,0.66
Suriname,SUR,2021,0.62,0.95,0.22,1.07,1.45,1.12
Sweden,SWE,2021,0.31,0.41,0.09,0.81,0.9,0.59
Switzerland,CHE,2021,0.23,0.34,0.11,0.63,0.7,0.63
Syria,SYR,2021,0.94,0.62,0.49,0.84,0.37,1.86
Taiwan,TWN,2021,1.05,0.57,0.15,0.75,1.15,1.29
Tajikistan,TJK,2021,0.76,0.28,0.27,0.89,0.53,0.99
Tanzania,TZA,2021,0.59,0.27,0.3,0.15,0.19,0.93
Thailand,THA,2021,0.83,0.98,0.15,0.79,0.9,0.89
Togo,TGO,2021,0.61,0.23,0.19,0.28,0.35,1.21
Trinidad and Tobago,TTO,2021,0.69,0.4,0.18,1.22,1.1,0.92
Tunisia,TUN,2021,0.3,0.59,0.18,1.19,0.61,1.17
Turkey,TUR,2021,0.51,0.42,0.19,0.97,0.6,1.14
Uganda,UGA,2021,0.64,0.3,0.28,0.3,0.42,1.21
United Arab Emirates,ARE,2021,0.45,0.35,0.26,0.48,0.32,0.99
United Kingdom,GBR,2021,0.16,0.23,0.06,0.58,0.44,0.47
United States,USA,2021,0.29,0.17,0.06,0.53,0.74,0.56
Upper-middle-income countries,,2021,0.6,0.45,0.17,0.7,0.85,0.96
Uruguay,URY,2021,0.44,0.48,0.11,0.81,0.67,0.79
Uzbekistan,UZB,2021,1.05,0.47,0.29,1.29,0.59,1.39
Vietnam,VNM,2021,0.69,0.37,0.18,0.59,0.62,1.24
World,OWID_WRL,2021,0.56,0.38,0.17,0.66,0.75,0.99
Zambia,ZMB,2021,0.91,0.39,0.22,0.35,0.3,1.03
